# Automatically generated by https://github.com/damnever/pigar.

# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\random\_examples\cython\setup.py: 10
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\random\tests\test_extending.py: 28,29
Cython== 0.29.21

# D:\proj\SC2MapAnalysis\.ipynb_checkpoints\ResearchNotbook-checkpoint.ipynb: 142,143
# D:\proj\SC2MapAnalysis\MapAnalyzer\Debugger.py: 11
# D:\proj\SC2MapAnalysis\MapAnalyzer\MapData.py: 8,9
# D:\proj\SC2MapAnalysis\MapAnalyzer\Pather.py: 8,9
# D:\proj\SC2MapAnalysis\MapAnalyzer\Polygon.py: 7
# D:\proj\SC2MapAnalysis\MapAnalyzer\Region.py: 6
# D:\proj\SC2MapAnalysis\MapAnalyzer\cext\wrapper.py: 4
# D:\proj\SC2MapAnalysis\MapAnalyzer\constructs.py: 6,7
# D:\proj\SC2MapAnalysis\MapAnalyzer\destructibles.py: 4
# D:\proj\SC2MapAnalysis\MapAnalyzer\utils.py: 12,13,14
# D:\proj\SC2MapAnalysis\dummybot.py: 6
# D:\proj\SC2MapAnalysis\run.py: 7
# D:\proj\SC2MapAnalysis\tests\test_c_extension.py: 3
# D:\proj\SC2MapAnalysis\tests\test_pathihng.py: 5
# D:\proj\SC2MapAnalysis\tests\test_suite.py: 6
burnysc2== 5.0.3

# D:\proj\SC2MapAnalysis\vb.py: 8
click== 7.1.2

# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\linalg\tests\test_linalg.py: 1808
coconlp== 0.0.13

# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\core\generate_numpy_api.py: 4
genapi== 0.0.8

# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\conftest.py: 6
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\core\tests\test_arrayprint.py: 4,5
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\core\tests\test_numeric.py: 18,19
# D:\proj\SC2MapAnalysis\tests\mocksetup.py: 10
# D:\proj\SC2MapAnalysis\tests\test_suite.py: 4
hypothesis== 5.23.11

# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\linalg\tests\test_linalg.py: 1808
jbcnfw== 0.1

# D:\proj\SC2MapAnalysis\MapAnalyzer\Debugger.py: 8
# D:\proj\SC2MapAnalysis\MapAnalyzer\MapData.py: 5
# D:\proj\SC2MapAnalysis\MapAnalyzer\Pather.py: 6
# D:\proj\SC2MapAnalysis\MapAnalyzer\Polygon.py: 5
# D:\proj\SC2MapAnalysis\MapAnalyzer\constructs.py: 5
# D:\proj\SC2MapAnalysis\MapAnalyzer\decorators.py: 9
# D:\proj\SC2MapAnalysis\dummybot.py: 8
# D:\proj\SC2MapAnalysis\tests\mocksetup.py: 11
# D:\proj\SC2MapAnalysis\tests\test_suite.py: 5
loguru== 0.5.2

# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\core\function_base.py: 31,187,296
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\fft\_pocketfft.py: 99,193,668,764
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\lib\function_base.py: 1311,2574,2674,2785,2889,3140,3273,4122
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\lib\histograms.py: 695
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\lib\polynomial.py: 463
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\lib\twodim_base.py: 584,586
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\linalg\linalg.py: 2184
# D:\proj\SC2MapAnalysis\.ipynb_checkpoints\ResearchNotbook-checkpoint.ipynb: 3,262,334
# D:\proj\SC2MapAnalysis\MapAnalyzer\Debugger.py: 59,64,69,80,88,112,124,141,178,193,224,225,226,273,274,275
# D:\proj\SC2MapAnalysis\MapAnalyzer\Polygon.py: 167
# D:\proj\SC2MapAnalysis\MapAnalyzer\Region.py: 85,96,102,117,125,135,155
# D:\proj\SC2MapAnalysis\run.py: 8
matplotlib== 3.3.2

# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\random\_examples\numba\extending.py: 2
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\random\_examples\numba\extending_distributions.py: 29
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\random\tests\test_extending.py: 23
numba== 0.52.0

# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\__init__.py: 124,208
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\_pytesttester.py: 38,142,173
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\compat\setup.py: 2,9
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\compat\tests\test_compat.py: 3,4,5
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\conftest.py: 8,10
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\core\__init__.py: 9,141
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\core\_add_newdocs.py: 12,13,14
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\core\_dtype.py: 6
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\core\_dtype_ctypes.py: 29
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\core\_exceptions.py: 8
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\core\_internal.py: 221
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\core\_methods.py: 14,74
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\core\_string_helpers.py: 18,46,74
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\core\_type_aliases.py: 30,31
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\core\arrayprint.py: 32,291,1342
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\core\defchararray.py: 24,25,26,27,28
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\core\einsumfunc.py: 9,10
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\core\fromnumeric.py: 8
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\core\function_base.py: 8,9
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\core\machar.py: 10,11,12
# D:\proj\SC2MapAnalysis\.eggs\numpy-1.19.1-py3.7-win-amd64.egg\numpy\core\memmap.py: 3,6
